 PATH  FOUND 
    108213.35,0.00
    108675.55,0.00
    109404.08,0.00
    109875.87,0.00
    110600.11,0.00
    111084.11,0.00
    111576.39,0.00
    112287.68,0.00
    112788.94,0.00
    113508.09,0.00
    114018.00,0.00
    114545.23,0.00
    115299.92,0.00
    115822.65,0.00
    116597.65,0.00
    117125.02,0.00
    117654.73,0.00
    118455.72,0.00
    118996.53,0.00
    119797.53,0.00
    120320.53,0.00
    120842.60,0.00
    121658.18,0.00
    122180.02,0.00
    123003.02,0.00
    123525.03,0.00
    124047.10,0.00
    124876.43,0.00
    125399.73,0.00
    126231.13,0.00
    126753.01,0.00
    127272.62,0.00
    128105.72,0.00
    128616.53,0.00
    129447.97,0.00
    129955.97,0.00
    130458.70,0.00
    131280.61,0.00
    131775.74,0.00
    132592.73,0.00
    133084.24,0.00
    133572.67,0.00
    134380.86,0.00
    134868.75,0.00
    135674.17,0.00
    136157.16,0.00
    136630.71,0.00
    137435.09,0.00
    137903.39,0.00
    138709.78,0.00
    139168.78,0.00
    139625.55,0.00
    140434.51,0.00
    140885.34,0.00
    141691.07,0.00
    142140.82,0.00
    142589.19,0.00
    143390.35,0.00
    143847.09,0.00
    144647.43,0.00
    145106.43,0.00
    145574.88,0.00
    146370.03,0.00
    146847.56,0.00
    147647.98,0.00
    148134.98,0.00
    148633.44,0.00
    149459.07,0.00
    149960.68,0.00
    150788.68,0.00
    151305.68,0.00
    151822.68,0.00
    152628.09,0.00
    153148.03,0.00
    153947.29,0.00
    154463.40,0.00
    154977.42,0.00
    155771.87,0.00
    156281.06,0.00
    157073.02,0.00
    157579.25,0.00
    158083.93,0.00
    158870.78,0.00
    159372.56,0.00
    160157.73,0.00
    160662.35,0.00
    161169.04,0.00
    161955.34,0.00
    162464.76,0.00
    163252.15,0.00
    163763.15,0.00
    164279.51,0.00
    165073.98,0.00
    165595.58,0.00
    166391.58,0.00
    166919.58,0.00
    167447.00,0.00
    168231.37,0.00
    168754.75,0.00
    169532.75,0.00
    170054.92,0.00
    170574.50,0.00
    171324.14,0.00
    171846.02,0.00
    172583.02,0.00
    173098.07,0.00
    173610.89,0.00
    174333.80,0.00
    174841.64,0.00
    175564.03,0.00
    176066.60,0.00
    176564.29,0.00
    177291.96,0.00
    177784.40,0.00
    178513.64,0.00
    179001.64,0.00
    179477.50,0.00
    180212.97,0.00
    180675.23,0.00
    181406.23,0.00
    181856.23,0.00
    182306.23,0.00
    183055.61,0.00
    183506.40,0.00
    184264.40,0.00
    184712.16,0.00
    185157.59,0.00
    185932.93,0.00
    186370.44,0.00
    187152.44,0.00
    187590.02,0.00
    188027.67,0.00
    188828.23,0.00
    189274.10,0.00
    190082.10,0.00
    190530.24,0.00
    190983.60,0.00
    191826.86,0.00
    192282.45,0.00
    193143.45,0.00
    193601.16,0.00
    194060.67,0.00
    194953.46,0.00
    195407.99,0.00
    196315.99,0.00
    196770.03,0.00
    197223.14,0.00
    198189.76,0.00
    198645.01,0.00
    199641.01,0.00
    200094.97,0.00
    200548.45,0.00
    201566.43,0.00
    202016.95,0.00
    203045.95,0.00
    203495.99,0.00
    203945.36,0.00
    205006.26,0.00
    205454.82,0.00
    206530.82,0.00
    206980.99,0.00
    207432.48,0.00
    208535.07,0.00
    208991.34,0.00
    210106.34,0.00
    210560.06,0.00
    211012.88,0.00
    212136.03,0.00
    212585.37,0.00
    213712.37,0.00
    214159.53,0.00
    214601.88,0.00
    215752.35,0.00
    216191.79,0.00
    217346.89,0.00
    217776.88,0.00
    218200.73,0.00
    219354.85,0.00
    219770.23,0.00
    220927.85,0.00
    221338.02,0.00
    221737.26,0.00
    222915.19,0.00
    223306.15,0.00
    224486.77,0.00
    224863.77,0.00
    225234.75,0.00
    226416.61,0.00
    226776.78,0.00
    227954.35,0.00
    228309.68,0.00
    228662.37,0.00
    229832.12,0.00
    230184.03,0.00
    231352.38,0.00
    231701.08,0.00
    232046.79,0.00
    233215.85,0.00
    233556.16,0.00
    234725.14,0.00
    235062.14,0.00
    235392.82,0.00
    236558.97,0.00
    236883.03,0.00
    238045.24,0.00
    238364.35,0.00
    238672.25,0.00
    239810.26,0.00
    240125.88,0.00
    241262.88,0.00
    241590.88,0.00
    241910.02,0.00
    243017.69,0.00
    243341.38,0.00
    244435.38,0.00
    244756.94,0.00
    245073.85,0.00
    246108.22,0.00
    246421.11,0.00
    247426.11,0.00
    247732.78,0.00
    248036.93,0.00
    249019.46,0.00
    249324.94,0.00
    250295.94,0.00
    250595.81,0.00
    250878.93,0.00
    251834.50,0.00
    252070.28,0.00
    252991.28,0.00
    253209.28,0.00
    253423.94,0.00
    254331.96,0.00
    254547.23,0.00
    255448.23,0.00
    255663.19,0.00
    255877.44,0.00
    256737.24,0.00
    256950.18,0.00
    257801.18,0.00
    258032.18,0.00
    258254.27,0.00
    259068.18,0.00
    259300.93,0.00
    260095.94,0.00
    260340.69,0.00
    260588.10,0.00
    261374.52,0.00
    261628.99,0.00
    262410.41,0.00
    262665.69,0.00
    262921.66,0.00
    263690.00,0.00
    263939.52,0.00
    264703.52,0.00
    264951.61,0.00
    265195.27,0.00
    265935.22,0.00
    266170.55,0.00
    266897.55,0.00
    267128.11,0.00
    267356.64,0.00
    268072.23,0.00
    268301.56,0.00
    269011.56,0.00
    269239.22,0.00
    269465.62,0.00
    270154.86,0.00
    270372.91,0.00
    271059.51,0.00
    271282.83,0.00
    271513.33,0.00
    272204.92,0.00
    272440.46,0.00
    273132.46,0.00
    273374.46,0.00
    273612.59,0.00
    274279.66,0.00
    274513.83,0.00
    275167.83,0.00
    275400.13,0.00
    275631.16,0.00
    276266.52,0.00
    276499.06,0.00
    277126.06,0.00
    277354.30,0.00
    277579.54,0.00
    278185.75,0.00
    278400.72,0.00
    279000.32,0.00
    279221.92,0.00
    279448.57,0.00
    280052.05,0.00
    280289.78,0.00
    280894.78,0.00
    281137.78,0.00
    281373.52,0.00
    281954.62,0.00
    282189.69,0.00
    282758.69,0.00
    282990.53,0.00
    283220.37,0.00
    283775.63,0.00
    284001.11,0.00
    284549.11,0.00
    284772.15,0.00
    284992.20,0.00
    285522.27,0.00
    285741.46,0.00
    286262.46,0.00
    286479.79,0.00
    286695.67,0.00
    287197.74,0.00
    287406.77,0.00
    287901.92,0.00
    288112.33,0.00
    288324.52,0.00
    288823.27,0.00
    289058.29,0.00
    289543.29,0.00
    289776.72,0.00
    290008.99,0.00
    290474.58,0.00
    290701.20,0.00
    291157.20,0.00
    291381.12,0.00
    291600.75,0.00
    292025.85,0.00
    292244.89,0.00
    292654.89,0.00
    292869.59,0.00
    293082.65,0.00
    293468.90,0.00
    293676.73,0.00
    294058.76,0.00
    294273.08,0.00
    294492.19,0.00
    294877.06,0.00
    295104.68,0.00
    295489.68,0.00
 PATH  FOUND 
 6) 0.00,0.00
    796.00,0.00
    1592.00,0.00
ERROR

Object origin:
170369.180000 0.000000

Eagle Command:
set wire_bend 2;
change layer tDocu;
set width 0;
poly (R -169905.180000 0.000000) (R -169440.180000 0.000000) (R -169905.180000 0.000000);
poly (R -170034.130000 0.000000) (R -169696.770000 0.000000) (R -168547.000000 0.000000) (R -168194.680000 0.000000) (R -167039.190000 0.000000) (R -166691.810000 0.000000) (R -166348.210000 0.000000) (R -165191.760000 0.000000) (R -164861.260000 0.000000) (R -163710.620000 0.000000) (R -163375.570000 0.000000) (R -163014.540000 0.000000) (R -162649.060000 0.000000) (R -161535.430000 0.000000) (R -161156.030000 0.000000) (R -160035.350000 0.000000) (R -159661.290000 0.000000) (R -159293.290000 0.000000) (R -158178.720000 0.000000) (R -157823.270000 0.000000) (R -156715.670000 0.000000) (R -170034.130000 0.000000);
poly (R -169956.180000 0.000000) (R -169541.700000 0.000000) (R -168403.790000 0.000000) (R -167987.540000 0.000000) (R -166855.540000 0.000000) (R -166436.270000 0.000000) (R -166014.940000 0.000000) (R -164890.370000 0.000000) (R -164465.220000 0.000000) (R -163345.220000 0.000000) (R -162919.370000 0.000000) (R -162491.800000 0.000000) (R -161394.680000 0.000000) (R -160969.520000 0.000000) (R -159883.520000 0.000000) (R -159458.500000 0.000000) (R -159033.570000 0.000000) (R -157960.930000 0.000000) (R -157533.060000 0.000000) (R -156467.060000 0.000000) (R -156039.320000 0.000000) (R -155611.730000 0.000000) (R -154561.110000 0.000000) (R -154136.220000 0.000000) (R -153093.220000 0.000000) (R -152669.050000 0.000000) (R -152246.840000 0.000000) (R -151246.230000 0.000000) (R -150825.370000 0.000000) (R -149845.370000 0.000000) (R -149424.370000 0.000000) (R -149003.270000 0.000000) (R -148051.010000 0.000000) (R -147630.280000 0.000000) (R -146691.280000 0.000000) (R -146269.110000 0.000000) (R -145845.100000 0.000000) (R -144935.220000 0.000000) (R -144508.500000 0.000000) (R -143615.500000 0.000000) (R -143195.040000 0.000000) (R -142781.120000 0.000000) (R -141919.440000 0.000000) (R -141508.780000 0.000000) (R -140665.780000 0.000000) (R -140252.350000 0.000000) (R -139838.570000 0.000000) (R -139010.280000 0.000000) (R -138592.410000 0.000000) (R -137764.780000 0.000000) (R -137350.100000 0.000000) (R -136941.600000 0.000000) (R -136094.320000 0.000000) (R -135686.670000 0.000000) (R -134835.670000 0.000000) (R -134428.540000 0.000000) (R -134024.910000 0.000000) (R -133127.320000 0.000000) (R -132705.470000 0.000000) (R -131782.470000 0.000000) (R -131361.940000 0.000000) (R -130941.700000 0.000000) (R -130008.270000 0.000000) (R -129590.980000 0.000000) (R -128651.980000 0.000000) (R -128234.940000 0.000000) (R -127819.480000 0.000000) (R -126811.260000 0.000000) (R -126393.740000 0.000000) (R -125350.740000 0.000000) (R -124931.700000 0.000000) (R -124512.340000 0.000000) (R -123454.680000 0.000000) (R -123032.770000 0.000000) (R -121967.770000 0.000000) (R -121545.590000 0.000000) (R -121123.120000 0.000000) (R -120042.240000 0.000000) (R -119622.560000 0.000000) (R -118533.560000 0.000000) (R -118113.520000 0.000000) (R -117693.070000 0.000000) (R -116583.410000 0.000000) (R -116160.430000 0.000000) (R -115041.430000 0.000000) (R -114620.750000 0.000000) (R -114201.290000 0.000000) (R -113073.090000 0.000000) (R -112658.160000 0.000000) (R -111525.160000 0.000000) (R -111112.290000 0.000000) (R -110701.920000 0.000000) (R -109556.560000 0.000000) (R -109146.940000 0.000000) (R -107995.940000 0.000000) (R -107589.200000 0.000000) (R -107187.800000 0.000000) (R -106012.030000 0.000000) (R -105628.880000 0.000000) (R -104452.960000 0.000000) (R -104081.960000 0.000000) (R -103716.210000 0.000000) (R -102541.150000 0.000000) (R -102181.550000 0.000000) (R -101011.590000 0.000000) (R -100654.540000 0.000000) (R -100298.750000 0.000000) (R -99139.230000 0.000000) (R -98782.360000 0.000000) (R -97623.450000 0.000000) (R -97269.610000 0.000000) (R -96918.260000 0.000000) (R -95756.970000 0.000000) (R -95408.730000 0.000000) (R -94246.630000 0.000000) (R -93900.670000 0.000000) (R -93560.400000 0.000000) (R -92396.230000 0.000000) (R -92060.700000 0.000000) (R -90899.010000 0.000000) (R -90569.010000 0.000000) (R -90244.860000 0.000000) (R -89097.120000 0.000000) (R -88784.100000 0.000000) (R -87640.840000 0.000000) (R -87316.780000 0.000000) (R -86983.260000 0.000000) (R -85833.910000 0.000000) (R -85490.770000 0.000000) (R -84345.800000 0.000000) (R -83994.990000 0.000000) (R -83640.230000 0.000000) (R -82502.610000 0.000000) (R -82147.030000 0.000000) (R -81012.940000 0.000000) (R -80655.040000 0.000000) (R -80295.900000 0.000000) (R -79165.530000 0.000000) (R -78803.520000 0.000000) (R -77675.480000 0.000000) (R -77313.110000 0.000000) (R -76950.240000 0.000000) (R -75827.750000 0.000000) (R -75471.650000 0.000000) (R -74350.690000 0.000000) (R -73996.650000 0.000000) (R -73649.400000 0.000000) (R -72541.640000 0.000000) (R -72195.230000 0.000000) (R -71094.040000 0.000000) (R -70742.310000 0.000000) (R -70385.120000 0.000000) (R -69289.830000 0.000000) (R -68925.000000 0.000000) (R -67824.380000 0.000000) (R -67453.550000 0.000000) (R -67081.150000 0.000000) (R -65972.310000 0.000000) (R -65594.820000 0.000000) (R -64489.290000 0.000000) (R -64109.480000 0.000000) (R -63722.730000 0.000000) (R -62642.860000 0.000000) (R -62257.890000 0.000000) (R -61188.890000 0.000000) (R -60806.360000 0.000000) (R -60425.910000 0.000000) (R -59376.450000 0.000000) (R -58996.120000 0.000000) (R -57956.120000 0.000000) (R -57577.330000 0.000000) (R -57199.640000 0.000000) (R -56172.650000 0.000000) (R -55798.270000 0.000000) (R -54778.270000 0.000000) (R -54404.230000 0.000000) (R -54031.000000 0.000000) (R -53042.750000 0.000000) (R -52665.470000 0.000000) (R -51693.470000 0.000000) (R -51314.640000 0.000000) (R -50933.890000 0.000000) (R -50001.800000 0.000000) (R -49623.290000 0.000000) (R -48711.290000 0.000000) (R -48333.280000 0.000000) (R -47955.510000 0.000000) (R -47063.620000 0.000000) (R -46683.330000 0.000000) (R -45801.330000 0.000000) (R -45422.540000 0.000000) (R -45044.960000 0.000000) (R -44178.470000 0.000000) (R -43806.210000 0.000000) (R -42947.210000 0.000000) (R -42577.670000 0.000000) (R -42210.930000 0.000000) (R -41368.470000 0.000000) (R -41001.630000 0.000000) (R -40166.630000 0.000000) (R -39803.000000 0.000000) (R -39446.110000 0.000000) (R -38640.870000 0.000000) (R -38292.740000 0.000000) (R -37504.740000 0.000000) (R -37159.300000 0.000000) (R -36815.950000 0.000000) (R -36069.480000 0.000000) (R -35724.510000 0.000000) (R -34985.330000 0.000000) (R -34627.160000 0.000000) (R -34260.500000 0.000000) (R -33521.760000 0.000000) (R -33137.320000 0.000000) (R -32395.560000 0.000000) (R -32002.560000 0.000000) (R -31601.750000 0.000000) (R -30850.640000 0.000000) (R -30445.870000 0.000000) (R -29689.160000 0.000000) (R -29278.870000 0.000000) (R -28852.320000 0.000000) (R -28058.510000 0.000000) (R -27620.330000 0.000000) (R -26804.330000 0.000000) (R -26359.780000 0.000000) (R -25910.950000 0.000000) (R -25060.490000 0.000000) (R -24607.260000 0.000000) (R -23741.260000 0.000000) (R -23288.520000 0.000000) (R -22836.200000 0.000000) (R -21943.560000 0.000000) (R -21494.220000 0.000000) (R -20588.220000 0.000000) (R -20139.210000 0.000000) (R -19690.910000 0.000000) (R -18726.910000 0.000000) (R -18276.680000 0.000000) (R -17283.680000 0.000000) (R -16834.720000 0.000000) (R -16386.610000 0.000000) (R -15355.270000 0.000000) (R -14910.270000 0.000000) (R -13859.270000 0.000000) (R -13414.270000 0.000000) (R -12969.270000 0.000000) (R -11898.650000 0.000000) (R -11454.690000 0.000000) (R -10374.690000 0.000000) (R -9929.390000 0.000000) (R -9482.680000 0.000000) (R -8380.700000 0.000000) (R -7930.180000 0.000000) (R -6818.180000 0.000000) (R -6369.470000 0.000000) (R -5921.800000 0.000000) (R -4799.100000 0.000000) (R -4356.670000 0.000000) (R -3228.670000 0.000000) (R -2788.640000 0.000000) (R -2355.340000 0.000000) (R -1203.600000 0.000000) (R -773.000000 0.000000) (R 378.000000 0.000000) (R -169956.180000 0.000000);
poly (R -170094.180000 0.000000) (R -169819.190000 0.000000) (R -168891.960000 0.000000) (R -168616.640000 0.000000) (R -167686.980000 0.000000) (R -167413.580000 0.000000) (R -167146.260000 0.000000) (R -166219.610000 0.000000) (R -165969.730000 0.000000) (R -165051.620000 0.000000) (R -164798.960000 0.000000) (R -164544.780000 0.000000) (R -163632.520000 0.000000) (R -163371.670000 0.000000) (R -162460.080000 0.000000) (R -162195.080000 0.000000) (R -161919.080000 0.000000) (R -161004.230000 0.000000) (R -160708.870000 0.000000) (R -159782.870000 0.000000) (R -159482.710000 0.000000) (R -159177.760000 0.000000) (R -158233.630000 0.000000) (R -157941.590000 0.000000) (R -157004.450000 0.000000) (R -156721.130000 0.000000) (R -156444.020000 0.000000) (R -155520.610000 0.000000) (R -155233.760000 0.000000) (R -154312.760000 0.000000) (R -154037.760000 0.000000) (R -153765.730000 0.000000) (R -153485.860000 0.000000) (R -152641.260000 0.000000) (R -152337.290000 0.000000) (R -151485.050000 0.000000) (R -151172.470000 0.000000) (R -150855.000000 0.000000) (R -149992.970000 0.000000) (R -149670.400000 0.000000) (R -148801.460000 0.000000) (R -148482.780000 0.000000) (R -148166.350000 0.000000) (R -147290.150000 0.000000) (R -146984.900000 0.000000) (R -146113.220000 0.000000) (R -145811.040000 0.000000) (R -145511.620000 0.000000) (R -144649.260000 0.000000) (R -144347.030000 0.000000) (R -143486.290000 0.000000) (R -143190.300000 0.000000) (R -142899.840000 0.000000) (R -142035.130000 0.000000) (R -141746.450000 0.000000) (R -140880.770000 0.000000) (R -140596.860000 0.000000) (R -140321.520000 0.000000) (R -139463.530000 0.000000) (R -139195.880000 0.000000) (R -138345.770000 0.000000) (R -170094.180000 0.000000);
